
        Performence report
        -------------------------------
        Total time                      :3.82 seconds
        Peak memory managed by python   :6.62 MB
        Total physical memory used(RSS) :29.14 MB
        

        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1714529 function calls (1713750 primitive calls) in 3.884 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      210    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.001    0.001 tokenizer.py:48(remove_special_tokens)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        2    0.000    0.000    0.001    0.001 _regex_core.py:803(parse_paren)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      545    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       26    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.001    0.001 regex.py:314(split)
        1    0.000    0.000    0.001    0.001 _regex_core.py:1116(parse_flags_subpattern)
       22    0.001    0.000    0.001    0.000 enum.py:1398(_missing_)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:846(_create_)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      718    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.001    0.000 _regex_core.py:1187(parse_escape)
       43    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 _regex_core.py:1102(parse_subpattern)
        2    0.000    0.000    0.001    0.000 _regex_core.py:335(_compile_firstset)
       41    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
       83    0.000    0.000    0.001    0.000 enum.py:383(__setitem__)
      2/1    0.000    0.000    0.001    0.001 _regex_core.py:2039(optimise)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
       30    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
      178    0.000    0.000    0.001    0.000 enum.py:1538(__and__)
        2    0.000    0.000    0.001    0.000 _regex_core.py:1417(parse_set)
       11    0.000    0.000    0.001    0.000 _regex_core.py:1637(lookup_property)
     47/4    0.000    0.000    0.001    0.000 _regex_core.py:1897(compile)
        2    0.000    0.000    0.001    0.000 enum.py:1558(__invert__)
        4    0.000    0.000    0.001    0.000 _regex_core.py:1374(parse_property)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
     13/8    0.000    0.000    0.001    0.000 _regex_core.py:3406(optimise)
     2068    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      2/1    0.000    0.000    0.001    0.001 _regex_core.py:2133(_flatten_branches)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       26    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
     10/7    0.000    0.000    0.001    0.000 _regex_core.py:3418(pack_characters)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _regex_core.py:345(_check_firstset)
      490    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.001    0.000 _regex_core.py:1483(parse_set_imp_union)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      280    0.000    0.000    0.001    0.000 enum.py:833(__setattr__)
      702    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
      2/1    0.000    0.000    0.001    0.001 _regex_core.py:2113(_compile)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2089(pack_characters)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
     1231    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      120    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1506(parse_set_member)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       51    0.000    0.000    0.000    0.000 _regex_core.py:4147(match)
       13    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1547(parse_set_item)
      490    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
     1142    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      4/3    0.000    0.000    0.000    0.000 _regex_core.py:3829(_compile)
        3    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
      527    0.000    0.000    0.000    0.000 _parser.py:254(get)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
      880    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       11    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
       28    0.000    0.000    0.000    0.000 _regex_core.py:2484(__init__)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      120    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
       10    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       45    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
   113/34    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        4    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       38    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:3809(optimise)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 _psosx.py:358(Process)
      142    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2876(_compile)
      660    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 tokenizer.py:40(init_vocab)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
       19    0.000    0.000    0.000    0.000 _regex_core.py:3500(_flush_characters)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       21    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
      678    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      594    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        8    0.000    0.000    0.000    0.000 _regex_core.py:511(apply_quantifier)
      137    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      647    0.000    0.000    0.000    0.000 _parser.py:233(__next)
       25    0.000    0.000    0.000    0.000 _psosx.py:338(wrap_exceptions)
       27    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       19    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
      155    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       72    0.000    0.000    0.000    0.000 types.py:192(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2146(_split_common_prefix)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2313(_reduce_to_set)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
        5    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
        4    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
      165    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:316(__init__)
      219    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
       15    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 __init__.py:319(_init)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      219    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
      120    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
      217    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      4/2    0.000    0.000    0.000    0.000 _psosx.py:343(wrapper)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2106(get_firstset)
       13    0.000    0.000    0.000    0.000 _regex_core.py:1850(with_flags)
      3/2    0.000    0.000    0.000    0.000 _common.py:452(wrapper)
       78    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      282    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      243    0.000    0.000    0.000    0.000 tokenizer.py:34(dump_pair_count)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
     13/8    0.000    0.000    0.000    0.000 _regex_core.py:3402(fix_groups)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2035(fix_groups)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3469(get_firstset)
        1    0.000    0.000    0.000    0.000 regex.py:377(escape)
        1    0.000    0.000    0.000    0.000 __init__.py:288(Process)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1912(get_required_string)
        1    0.000    0.000    0.000    0.000 __init__.py:366(_get_ident)
      191    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      155    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2419(max_width)
        1    0.000    0.000    0.000    0.000 __init__.py:766(create_time)
       41    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       59    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:946(parse_lookaround)
      285    0.000    0.000    0.000    0.000 _parser.py:249(match)
       85    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
      328    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 _common.py:380(memoize)
       65    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:861(__init__)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:2420(<genexpr>)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 _psosx.py:472(create_time)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
      132    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      328    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      126    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3589(max_width)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        9    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:567(__init__)
       24    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
      128    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1658(cpu_times)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      101    0.000    0.000    0.000    0.000 _parser.py:172(append)
        1    0.000    0.000    0.000    0.000 _psosx.py:368(_get_kinfo_proc)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__init__)
        6    0.000    0.000    0.000    0.000 _common.py:425(memoize_when_activated)
       88    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.proc_kinfo_oneshot}
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 {method 'split' of '_regex.Pattern' objects}
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      139    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 _regex_core.py:2869(get_firstset)
       25    0.000    0.000    0.000    0.000 _regex_core.py:1840(make_sequence)
        3    0.000    0.000    0.000    0.000 locale.py:665(getpreferredencoding)
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 tokenizer.py:6(Tokenizer)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       25    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2847(optimise)
      131    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      129    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       21    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      156    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      163    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        9    0.000    0.000    0.000    0.000 enum.py:991(_find_data_type_)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2513(_compile)
    16/11    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       83    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       15    0.000    0.000    0.000    0.000 _regex_core.py:3590(<genexpr>)
      160    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _psosx.py:144(per_cpu_times)
      109    0.000    0.000    0.000    0.000 _regex_core.py:1847(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:128(NicDuplex)
        3    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
       68    0.000    0.000    0.000    0.000 enum.py:197(__get__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:394(make_character)
      156    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
       83    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3622(rebuild)
    26/16    0.000    0.000    0.000    0.000 _regex_core.py:1903(__hash__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       48    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 _regex_core.py:3894(__init__)
       94    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:410(make_property)
       45    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
       64    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 _regex_core.py:4215(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       16    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
      156    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1113(memory_info)
       52    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:850(Thread)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3213(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:138(BatteryTime)
       11    0.000    0.000    0.000    0.000 _regex_core.py:2367(_flush_set_members)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1395(parse_property_name)
       68    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _psosx.py:445(memory_info)
       29    0.000    0.000    0.000    0.000 _regex_core.py:3395(__init__)
       41    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        9    0.000    0.000    0.000    0.000 locale.py:598(setlocale)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        4    0.000    0.000    0.000    0.000 enum.py:1018(_find_new_)
    26/16    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       45    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
       64    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       52    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3236(_compile)
       24    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       78    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        9    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       64    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
