         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4318    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:124(setdefault)
       26    0.000    0.000    0.005    0.000 _jit_internal.py:993(_check_overload_body)
       26    0.000    0.000    0.004    0.000 _sources.py:120(parse_def)
       26    0.000    0.000    0.004    0.000 _sources.py:103(make_source_context)
        1    0.000    0.000    0.004    0.004 regex.py:1(<module>)
        2    0.000    0.000    0.004    0.002 conv_fused.py:1(<module>)
     6412    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1434    0.001    0.000    0.004    0.000 typing_extensions.py:3473(_collect_parameters)
      128    0.003    0.000    0.004    0.000 library.py:119(define)
     1395    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.004    0.004 __init__.py:2740(_import_device_backends)
        1    0.000    0.000    0.004    0.004 __init__.py:901(entry_points)
     1631    0.001    0.000    0.004    0.000 typing.py:1174(__init__)
        2    0.000    0.000    0.004    0.002 bn_relu.py:1(<module>)
       49    0.000    0.000    0.004    0.000 __init__.py:910(<genexpr>)
        1    0.000    0.000    0.004    0.004 hashlib.py:1(<module>)
     1531    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 node.py:1(<module>)
     4318    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
        2    0.000    0.000    0.004    0.002 _pytree.py:1(<module>)
       78    0.001    0.000    0.004    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.004    0.004 _freeze.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _vmap_internals.py:1(<module>)
       21    0.004    0.000    0.004    0.000 {method 'readlines' of '_io._IOBase' objects}
     3086    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
    12032    0.002    0.000    0.004    0.000 typing.py:1161(_is_dunder)
       26    0.000    0.000    0.004    0.000 _sources.py:12(get_source_lines_and_file)
     1778    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.001    0.001    0.004    0.004 _regex_core.py:1(<module>)
       91    0.002    0.000    0.004    0.000 __init__.py:355(namedtuple)
       26    0.000    0.000    0.003    0.000 inspect.py:1258(getsourcelines)
        1    0.000    0.000    0.003    0.003 flex_attention.py:107(__init__)
        1    0.000    0.000    0.003    0.003 _script.py:1(<module>)
      135    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
       52    0.000    0.000    0.003    0.000 dataclasses.py:638(_frozen_get_del_attr)
      891    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dataframes.py:1(<module>)
      317    0.000    0.000    0.003    0.000 _meta_registrations.py:51(register)
14323/14319    0.002    0.000    0.003    0.000 {built-in method builtins.hasattr}
       64    0.000    0.000    0.003    0.000 _parser.py:969(parse)
     2232    0.001    0.000    0.003    0.000 typing.py:1546(__getitem__)
        2    0.000    0.000    0.003    0.002 quantization_mappings.py:1(<module>)
      148    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.003    0.003 library.py:1(<module>)
   160/64    0.000    0.000    0.003    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.003    0.003 find_first_use_of_broken_modules.py:1(<module>)
       56    0.000    0.000    0.003    0.000 __init__.py:481(inner)
        1    0.000    0.000    0.003    0.003 meta_utils.py:1(<module>)
    37260    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     2893    0.002    0.000    0.003    0.000 inspect.py:2743(__init__)
   198/70    0.001    0.000    0.003    0.000 _parser.py:512(_parse)
       63    0.000    0.000    0.003    0.000 typing.py:2795(_make_nmtuple)
        4    0.000    0.000    0.003    0.001 __init__.py:882(version)
        1    0.000    0.000    0.003    0.003 device_mesh.py:1(<module>)
     1943    0.003    0.000    0.003    0.000 {built-in method torch._C._get_operation_overload}
     2168    0.000    0.000    0.003    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.003    0.003 package_exporter.py:1(<module>)
     4318    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       48    0.000    0.000    0.003    0.000 __init__.py:469(entry_points)
       51    0.000    0.000    0.003    0.000 __init__.py:811(read_text)
        1    0.000    0.000    0.003    0.003 net_min_base.py:1(<module>)
      113    0.000    0.000    0.003    0.000 custom_ops.py:777(get_library_allowing_overwrite)
        2    0.000    0.000    0.003    0.001 callable.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _utils_internal.py:1(<module>)
      100    0.000    0.000    0.003    0.000 __init__.py:524(_make_inplace)
     1387    0.002    0.000    0.003    0.000 inspect.py:3029(__init__)
       51    0.000    0.000    0.002    0.000 pathlib.py:1022(read_text)
        1    0.000    0.000    0.002    0.002 autograd_function.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _memory_profiler.py:1(<module>)
      173    0.000    0.000    0.002    0.000 typing.py:1575(__getitem__)
        1    0.000    0.000    0.002    0.002 autograd_function.py:728(__init__)
        1    0.000    0.000    0.002    0.002 rng_prims.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rng_prims.py:218(register_run_with_rng_state_op)
        2    0.000    0.000    0.002    0.001 _decorator.py:1(<module>)
       17    0.000    0.000    0.002    0.000 tokenize.py:453(open)
        1    0.000    0.000    0.002    0.002 dynamic_shapes.py:1(<module>)
      200    0.000    0.000    0.002    0.000 inspect.py:3300(__str__)
        1    0.000    0.000    0.002    0.002 torch_version.py:1(<module>)
     1144    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     1632    0.002    0.000    0.002    0.000 _ops.py:106(inner)
    33895    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
    19754    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.002    0.000 conv.py:1(<module>)
       37    0.000    0.000    0.002    0.000 __init__.py:1066(inner)
        1    0.000    0.000    0.002    0.002 fake_impls.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 graph_signature.py:1(<module>)
       64    0.000    0.000    0.002    0.000 _compiler.py:578(_code)
    27366    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      113    0.000    0.000    0.002    0.000 utils.py:70(lookup_op)
    12394    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 split_utils.py:1(<module>)
       60    0.000    0.000    0.002    0.000 typing.py:1288(__or__)
        1    0.000    0.000    0.002    0.002 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fake_tensor_utils.py:1(<module>)
      440    0.001    0.000    0.002    0.000 enum.py:254(__set_name__)
       18    0.000    0.000    0.002    0.000 tokenize.py:360(detect_encoding)
      939    0.000    0.000    0.002    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.002    0.002 _guards.py:1(<module>)
      639    0.001    0.000    0.002    0.000 enum.py:390(__setitem__)
   105/44    0.000    0.000    0.002    0.000 typing.py:1294(__getitem__)
     4192    0.002    0.000    0.002    0.000 {built-in method torch._C._get_schema}
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 autograd_function.py:33(__init__)
        1    0.000    0.000    0.002    0.002 data_parallel.py:1(<module>)
       30    0.000    0.000    0.002    0.000 tokenize.py:384(read_or_stop)
       29    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.002    0.001 __init__.py:247(_lazy_call)
        1    0.000    0.000    0.002    0.002 serialization.py:1(<module>)
      256    0.000    0.000    0.002    0.000 textwrap.py:419(dedent)
     2011    0.000    0.000    0.002    0.000 <frozen posixpath>:405(abspath)
        3    0.000    0.000    0.002    0.001 traceback.py:214(format_stack)
      612    0.001    0.000    0.002    0.000 dataclasses.py:760(_get_field)
        1    0.000    0.000    0.002    0.002 rng_prims.py:220(__init__)
       31    0.000    0.000    0.002    0.000 typing.py:2814(__new__)
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
        6    0.000    0.000    0.002    0.000 _jit_internal.py:1078(_overload_method)
      892    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      200    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.002    0.002 runtime_assert.py:1(<module>)
      142    0.000    0.000    0.002    0.000 wrappers.py:118(__call__)
        1    0.000    0.000    0.002    0.002 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cond.py:1(<module>)
      421    0.002    0.000    0.002    0.000 utils.py:121(is_tensorlist_like_type)
       65    0.000    0.000    0.002    0.000 typing.py:521(__getitem__)
    27758    0.002    0.000    0.002    0.000 {method 'group' of '_regex.Match' objects}
        1    0.000    0.000    0.002    0.002 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        1    0.000    0.000    0.002    0.002 request.py:1(<module>)
       15    0.002    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1774    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.002    0.001 __init__.py:464(version)
      265    0.000    0.000    0.002    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.002    0.002 gradcheck.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:436(metadata)
        1    0.000    0.000    0.002    0.002 _npyio_impl.py:1(<module>)
      887    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
      729    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.002    0.000 version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 effects.py:1(<module>)
    27841    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
       91    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.002    0.002 ssl.py:1(<module>)
       20    0.001    0.000    0.002    0.000 enum.py:1707(convert_class)
   350/64    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
      448    0.000    0.000    0.002    0.000 autograd.py:99(<genexpr>)
      669    0.001    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        2    0.000    0.000    0.002    0.001 distributed.py:1(<module>)
      511    0.000    0.000    0.002    0.000 inspect.py:2830(__str__)
        1    0.000    0.000    0.002    0.002 fft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cond.py:58(__init__)
       62    0.000    0.000    0.002    0.000 typing.py:753(Literal)
     4318    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
     1343    0.000    0.000    0.002    0.000 package_importer.py:727(_patched_getfile)
       13    0.000    0.000    0.002    0.000 enum.py:918(_convert_)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
    13186    0.001    0.000    0.002    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.002    0.002 binary.py:1(<module>)
      109    0.000    0.000    0.002    0.000 typing.py:1560(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 datapipe.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _recursive.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cli.py:1(<module>)
       32    0.000    0.000    0.001    0.000 typing.py:2849(NamedTuple)
      783    0.000    0.000    0.001    0.000 _pytree.py:893(tree_flatten)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
      956    0.000    0.000    0.001    0.000 _ops.py:1047(_schemas)
      135    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      964    0.000    0.000    0.001    0.000 _builtins.py:188(_register_builtin)
      645    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
     2959    0.001    0.000    0.001    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.001    0.001 socket.py:1(<module>)
      892    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
      687    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      897    0.001    0.000    0.001    0.000 inspect.py:176(get_annotations)
      954    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.001    0.001 _registrations.py:1(<module>)
      711    0.000    0.000    0.001    0.000 inspect.py:1463(formatannotation)
       49    0.000    0.000    0.001    0.000 _itertools.py:4(unique_everseen)
     1822    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_has_kernel}
        1    0.000    0.000    0.001    0.001 unary.py:1(<module>)
      431    0.000    0.000    0.001    0.000 __init__.py:179(sub)
     1043    0.000    0.000    0.001    0.000 typing.py:1481(<genexpr>)
        1    0.000    0.000    0.001    0.001 _tensor.py:1(<module>)
 1000/783    0.000    0.000    0.001    0.000 _pytree.py:872(_tree_flatten_helper)
        2    0.000    0.000    0.001    0.001 reductions.py:1(<module>)
      783    0.001    0.000    0.001    0.000 __init__.py:103(_convert_out_params)
       12    0.000    0.000    0.001    0.000 _meta_registrations.py:6616(_create_binary_float_meta_func)
        1    0.000    0.000    0.001    0.001 effects.py:68(__init__)
        2    0.000    0.000    0.001    0.001 __init__.py:31(message_from_string)
        1    0.000    0.000    0.001    0.001 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
      249    0.001    0.000    0.001    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.001    0.001 rng_prims.py:154(register_run_and_save_rng_state_op)
        1    0.000    0.000    0.001    0.001 kl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _async.py:1(<module>)
       97    0.000    0.000    0.001    0.000 _compatibility.py:15(mark_back_compat)
     3577    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
      501    0.000    0.000    0.001    0.000 {built-in method builtins.next}
   105/44    0.000    0.000    0.001    0.000 typing.py:1326(_determine_new_args)
      243    0.000    0.000    0.001    0.000 train_bpe.py:135(update_vocab)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tunable.py:1(<module>)
   105/44    0.000    0.000    0.001    0.000 typing.py:1355(_make_substitution)
        1    0.000    0.000    0.001    0.001 exported_program.py:1(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:2249(_make_copy_from_view)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:930(_init_logs)
        1    0.000    0.000    0.001    0.001 proxy_tensor.py:1(<module>)
     3209    0.001    0.000    0.001    0.000 enum.py:720(__call__)
       74    0.001    0.000    0.001    0.000 {built-in method _io.open}
     4318    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 pdb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lr_scheduler.py:1(<module>)
     1434    0.001    0.000    0.001    0.000 typing_extensions.py:3388(_has_generic_or_protocol_as_origin)
     1343    0.001    0.000    0.001    0.000 inspect.py:911(getfile)
       26    0.000    0.000    0.001    0.000 inspect.py:1239(getblock)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:856(distribution)
