
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         816982 function calls (815573 primitive calls) in 1.450 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:567(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:71(_reset)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2133(_flatten_branches)
        6    0.000    0.000    0.000    0.000 connection.py:373(_recv)
       25    0.000    0.000    0.000    0.000 _psosx.py:338(wrap_exceptions)
       21    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:3406(optimise)
        2    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
      119    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 _regex_core.py:1483(parse_set_imp_union)
     46/3    0.000    0.000    0.000    0.000 _regex_core.py:1897(compile)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:110(SimpleQueue)
       10    0.000    0.000    0.000    0.000 threading.py:256(__init__)
      647    0.000    0.000    0.000    0.000 _parser.py:233(__next)
       67    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _heapq.heapify}
      142    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        8    0.000    0.000    0.000    0.000 _regex_core.py:1187(parse_escape)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
      120    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
      155    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      613    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 queues.py:341(__init__)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      100    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 __init__.py:288(Process)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
      613    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.000    0.000 random.py:454(choices)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2113(_compile)
        2    0.000    0.000    0.000    0.000 _regex_core.py:345(_check_firstset)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1374(parse_property)
      100    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1506(parse_set_member)
       10    0.000    0.000    0.000    0.000 selectors.py:351(register)
        5    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
        2    0.000    0.000    0.000    0.000 enum.py:1558(__invert__)
       15    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        7    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       20    0.000    0.000    0.000    0.000 threading.py:278(__enter__)
        4    0.000    0.000    0.000    0.000 signal.py:70(<genexpr>)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
      165    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        8    0.000    0.000    0.000    0.000 util.py:186(__init__)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1547(parse_set_item)
        1    0.000    0.000    0.000    0.000 process.py:773(submit)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
      9/6    0.000    0.000    0.000    0.000 _regex_core.py:3418(pack_characters)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2089(pack_characters)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:978(run)
        4    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
      217    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        6    0.000    0.000    0.000    0.000 _common.py:425(memoize_when_activated)
        1    0.000    0.000    0.000    0.000 queues.py:161(_start_thread)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      237    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 queues.py:211(_feed)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 tokenizer.py:25(Tokenizer)
        5    0.000    0.000    0.000    0.000 {built-in method posix.read}
        6    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
      217    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      155    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 _base.py:199(as_completed)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:535(shutdown_workers)
       41    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       10    0.000    0.000    0.000    0.000 selectors.py:234(register)
      285    0.000    0.000    0.000    0.000 _parser.py:249(match)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       16    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
        1    0.000    0.000    0.000    0.000 process.py:729(_start_executor_manager_thread)
        1    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 process.py:79(wakeup)
      191    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       15    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
       85    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
      145    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
      2/1    0.000    0.000    0.000    0.000 threading.py:952(start)
       15    0.000    0.000    0.000    0.000 _regex_core.py:2484(__init__)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        2    0.000    0.000    0.000    0.000 __init__.py:1658(cpu_times)
      100    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.000    0.000 resource_tracker.py:157(unregister)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        4    0.000    0.000    0.000    0.000 connection.py:389(_send_bytes)
        1    0.000    0.000    0.000    0.000 tokenizer.py:60(init_vocab)
        9    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      126    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      237    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
       24    0.000    0.000    0.000    0.000 {built-in method posix.write}
      101    0.000    0.000    0.000    0.000 _parser.py:172(append)
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 _common.py:380(memoize)
       84    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       72    0.000    0.000    0.000    0.000 types.py:192(__init__)
        5    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
      4/3    0.000    0.000    0.000    0.000 _regex_core.py:3829(_compile)
      167    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      120    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
