Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24896477 function calls (24895877 primitive calls) in 13.230 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      243    0.003    0.000    0.025    0.000 __init__.py:1148(emit)
        1    0.004    0.004    0.020    0.020 _regex_core.py:1(<module>)
      243    0.018    0.000    0.018    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.015    0.015 pathlib.py:1(<module>)
       16    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1061(get_code)
       23    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap_external>:1286(create_module)
        4    0.010    0.003    0.010    0.003 {built-in method _imp.create_dynamic}
      243    0.001    0.000    0.009    0.000 __init__.py:1645(makeRecord)
      142    0.002    0.000    0.009    0.000 {built-in method builtins.__build_class__}
      243    0.003    0.000    0.009    0.000 __init__.py:298(__init__)
        1    0.000    0.000    0.008    0.008 parse.py:1(<module>)
       31    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
       16    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
    27758    0.007    0.000    0.007    0.000 {method 'group' of '_regex.Match' objects}
       28    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       28    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
    27759    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
       87    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
       16    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
       11    0.000    0.000    0.006    0.001 __init__.py:226(compile)
       11    0.000    0.000    0.006    0.001 __init__.py:280(_compile)
       11    0.000    0.000    0.005    0.000 _compiler.py:738(compile)
       16    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
       16    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.004    0.001 {built-in method builtins.__import__}
      243    0.002    0.000    0.004    0.000 __init__.py:1611(findCaller)
        1    0.000    0.000    0.004    0.004 decoder.py:1(<module>)
      243    0.001    0.000    0.004    0.000 train_bpe.py:229(_update_vocab)
        8    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1384(_handle_fromlist)
      243    0.000    0.000    0.003    0.000 __init__.py:988(format)
       11    0.000    0.000    0.003    0.000 _parser.py:962(parse)
        3    0.000    0.000    0.003    0.001 regex.py:449(_compile)
      143    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    35/11    0.000    0.000    0.003    0.000 _parser.py:445(_parse_sub)
      143    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      243    0.001    0.000    0.003    0.000 __init__.py:690(format)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
    46/11    0.001    0.000    0.003    0.000 _parser.py:505(_parse)
       11    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
      972    0.001    0.000    0.002    0.000 __init__.py:200(_is_internal_frame)
        1    0.000    0.000    0.002    0.002 regex.py:340(finditer)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1165(exec_module)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
    89/11    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
       32    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       36    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      243    0.001    0.000    0.002    0.000 __init__.py:1137(flush)
        1    0.000    0.000    0.002    0.002 __init__.py:469(StrFormatStyle)
      243    0.001    0.000    0.001    0.000 <frozen posixpath>:169(basename)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     3164    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       16    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
      243    0.000    0.000    0.001    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
      5/3    0.000    0.000    0.001    0.000 _regex_core.py:417(_parse_pattern)
     13/8    0.000    0.000    0.001    0.000 _regex_core.py:427(parse_sequence)
      439    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        4    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      243    0.000    0.000    0.001    0.000 __init__.py:674(formatMessage)
        1    0.000    0.000    0.001    0.001 enum.py:515(__new__)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(acquire)
    97/63    0.000    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10d9db880}
      206    0.000    0.000    0.001    0.000 enum.py:709(__call__)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
      243    0.000    0.000    0.001    0.000 __init__.py:462(format)
       35    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      206    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
       34    0.000    0.000    0.001    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 train_bpe.py:62(_remove_special_tokens)
      486    0.000    0.000    0.001    0.000 __init__.py:968(acquire)
      243    0.000    0.000    0.001    0.000 __init__.py:668(usesTime)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2262(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 regex.py:314(split)
        4    0.000    0.000    0.001    0.000 __init__.py:355(namedtuple)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2186(__init__)
      244    0.001    0.000    0.001    0.000 {built-in method time.time}
        2    0.000    0.000    0.001    0.000 {built-in method _io.open}
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       30    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
        1    0.001    0.001    0.001    0.001 {method 'match' of '_regex.Pattern' objects}
      243    0.001    0.000    0.001    0.000 __init__.py:455(_format)
       22    0.000    0.000    0.001    0.000 enum.py:1398(_missing_)
      973    0.000    0.000    0.001    0.000 <frozen posixpath>:52(normcase)
      243    0.000    0.000    0.001    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1542(_IPv4Constants)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1475(__init__)
      761    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      769    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      174    0.000    0.000    0.001    0.000 enum.py:1538(__and__)
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
      243    0.000    0.000    0.001    0.000 __init__.py:170(<lambda>)
      243    0.000    0.000    0.001    0.000 __init__.py:447(usesTime)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
      708    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 pathlib.py:1006(open)
     1182    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _regex_core.py:803(parse_paren)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
        1    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
      494    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      508    0.000    0.000    0.000    0.000 _parser.py:254(get)
        1    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
        1    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
      486    0.000    0.000    0.000    0.000 __init__.py:975(release)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1116(parse_flags_subpattern)
       28    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 train_bpe.py:16(__init__)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1886(__init__)
        1    0.000    0.000    0.000    0.000 train_bpe.py:31(_set_up_logging)
      243    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 __init__.py:2028(basicConfig)
        1    0.000    0.000    0.000    0.000 {method 'split' of '_regex.Pattern' objects}
      120    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
       11    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       39    0.000    0.000    0.000    0.000 enum.py:383(__setitem__)
      483    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
      486    0.000    0.000    0.000    0.000 __init__.py:831(filter)
   109/31    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
     1517    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      244    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 __init__.py:1206(__init__)
      243    0.000    0.000    0.000    0.000 threading.py:1463(current_thread)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      910    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      243    0.000    0.000    0.000    0.000 threading.py:1159(name)
      243    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
       68    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       11    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2039(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1102(parse_subpattern)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1417(parse_set)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
      243    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      243    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
      563    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 __init__.py:1257(_open)
      623    0.000    0.000    0.000    0.000 _parser.py:233(__next)
     13/8    0.000    0.000    0.000    0.000 _regex_core.py:3406(optimise)
     47/4    0.000    0.000    0.000    0.000 _regex_core.py:1897(compile)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       10    0.000    0.000    0.000    0.000 _regex_core.py:1187(parse_escape)
        2    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      120    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2133(_flatten_branches)
       17    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
      146    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1483(parse_set_imp_union)
      243    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
      243    0.000    0.000    0.000    0.000 __init__.py:383(getMessage)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2113(_compile)
      203    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 _regex_core.py:345(_check_firstset)
      244    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
     10/7    0.000    0.000    0.000    0.000 _regex_core.py:3418(pack_characters)
      450    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       10    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       28    0.000    0.000    0.000    0.000 _regex_core.py:2484(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1374(parse_property)
        2    0.000    0.000    0.000    0.000 enum.py:1558(__invert__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1506(parse_set_member)
      243    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       11    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      494    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2089(pack_characters)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1547(parse_set_item)
        2    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
      257    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       19    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
      243    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      209    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1880(IPv6Address)
      188    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
       10    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        4    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      243    0.000    0.000    0.000    0.000 __init__.py:2156(getLogger)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      268    0.000    0.000    0.000    0.000 _parser.py:249(match)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 pathlib.py:825(Path)
       35    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      114    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      177    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      350    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
       32    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
      120    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
      119    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       19    0.000    0.000    0.000    0.000 _regex_core.py:3500(_flush_characters)
       96    0.000    0.000    0.000    0.000 _parser.py:172(append)
        1    0.000    0.000    0.000    0.000 train_bpe.py:39(_initialize_vocab)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
       13    0.000    0.000    0.000    0.000 _regex_core.py:1850(with_flags)
      102    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      4/3    0.000    0.000    0.000    0.000 _regex_core.py:3829(_compile)
      128    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
      111    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       29    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       21    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
        2    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       51    0.000    0.000    0.000    0.000 _regex_core.py:4147(match)
       25    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        3    0.000    0.000    0.000    0.000 regex.py:642(<genexpr>)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
       20    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:3809(optimise)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2146(_split_common_prefix)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1912(get_required_string)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        8    0.000    0.000    0.000    0.000 _regex_core.py:511(apply_quantifier)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2419(max_width)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2876(_compile)
        2    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
       16    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      157    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        3    0.000    0.000    0.000    0.000 locale.py:665(getpreferredencoding)
     13/9    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2313(_reduce_to_set)
      157    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:2420(<genexpr>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2106(get_firstset)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        3    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
        5    0.000    0.000    0.000    0.000 _regex_core.py:3589(max_width)
        1    0.000    0.000    0.000    0.000 threading.py:861(__init__)
       88    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3469(get_firstset)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       34    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      109    0.000    0.000    0.000    0.000 _regex_core.py:1847(__init__)
       77    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       25    0.000    0.000    0.000    0.000 _regex_core.py:1840(make_sequence)
       31    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       39    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        5    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
       62    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 threading.py:1022(_set_tstate_lock)
       34    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
       89    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1851(_split_scope_id)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3590(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 _regex_core.py:946(parse_lookaround)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       11    0.000    0.000    0.000    0.000 _parser.py:946(fix_flags)
        9    0.000    0.000    0.000    0.000 locale.py:598(setlocale)
       11    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
      121    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 threading.py:567(__init__)
       46    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       35    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 _regex_core.py:394(make_character)
       11    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
     13/8    0.000    0.000    0.000    0.000 _regex_core.py:3402(fix_groups)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       29    0.000    0.000    0.000    0.000 _regex_core.py:3395(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__init__)
        1    0.000    0.000    0.000    0.000 train_bpe.py:11(BPETokenizer)
       91    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        2    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3087(_compile)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4215(__init__)
       38    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2847(optimise)
        4    0.000    0.000    0.000    0.000 _regex_core.py:410(make_property)
       33    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       14    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
