
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1714503 function calls (1713727 primitive calls) in 1.796 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 _psosx.py:1(<module>)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
      118    0.000    0.000    0.006    0.000 __init__.py:280(_compile)
       26    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
       12    0.000    0.000    0.005    0.000 __init__.py:226(compile)
       13    0.000    0.000    0.005    0.000 _compiler.py:738(compile)
       41    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       41    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
       26    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
      113    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
        1    0.000    0.000    0.004    0.004 tracemalloc.py:1(<module>)
       30    0.001    0.000    0.004    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.004    0.004 _common.py:1(<module>)
        7    0.000    0.000    0.004    0.001 enum.py:902(_convert_)
        1    0.000    0.000    0.003    0.003 _psposix.py:1(<module>)
       13    0.000    0.000    0.003    0.000 _parser.py:962(parse)
    38/13    0.000    0.000    0.003    0.000 _parser.py:445(_parse_sub)
        3    0.000    0.000    0.003    0.001 regex.py:449(_compile)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
    49/13    0.001    0.000    0.003    0.000 _parser.py:505(_parse)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
       11    0.000    0.000    0.003    0.000 enum.py:515(__new__)
  257/187    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x110436880}
       13    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
       26    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
      211    0.000    0.000    0.002    0.000 enum.py:709(__call__)
        1    0.000    0.000    0.002    0.002 regex.py:340(finditer)
       30    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        7    0.001    0.000    0.002    0.000 enum.py:1679(convert_class)
      198    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    92/13    0.000    0.000    0.002    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
      198    0.002    0.000    0.002    0.000 {built-in method posix.stat}
       70    0.001    0.000    0.002    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(acquire)
       45    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
      243    0.001    0.000    0.001    0.000 {method 'copy' of 'set' objects}
       26    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
      545    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.001    0.001 enum.py:846(_create_)
      5/3    0.000    0.000    0.001    0.000 _regex_core.py:417(_parse_pattern)
     13/8    0.000    0.000    0.001    0.000 _regex_core.py:427(parse_sequence)
       43    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       41    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      210    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
       52    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
       83    0.000    0.000    0.001    0.000 enum.py:383(__setitem__)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
       30    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
       22    0.000    0.000    0.001    0.000 enum.py:1398(_missing_)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
     2054    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
       39    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
       26    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       13    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
      178    0.000    0.000    0.001    0.000 enum.py:1538(__and__)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.001    0.001 tokenizer.py:48(remove_special_tokens)
       55    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      490    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     2068    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 regex.py:314(split)
       13    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
      280    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
     1231    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
      120    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
      702    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        2    0.000    0.000    0.000    0.000 _regex_core.py:803(parse_paren)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
      490    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
      527    0.000    0.000    0.000    0.000 _parser.py:254(get)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
        4    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
   113/34    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1116(parse_flags_subpattern)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       10    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
     1142    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2039(optimise)
      880    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       45    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       38    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      718    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
     13/8    0.000    0.000    0.000    0.000 _regex_core.py:3406(optimise)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 _psosx.py:358(Process)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2133(_flatten_branches)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1102(parse_subpattern)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1417(parse_set)
        2    0.000    0.000    0.000    0.000 __init__.py:1658(cpu_times)
        2    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      120    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
       10    0.000    0.000    0.000    0.000 _regex_core.py:1187(parse_escape)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       21    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
     47/4    0.000    0.000    0.000    0.000 _regex_core.py:1897(compile)
      660    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      678    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      647    0.000    0.000    0.000    0.000 _parser.py:233(__next)
       25    0.000    0.000    0.000    0.000 _psosx.py:338(wrap_exceptions)
     10/7    0.000    0.000    0.000    0.000 _regex_core.py:3418(pack_characters)
        2    0.000    0.000    0.000    0.000 _regex_core.py:345(_check_firstset)
        1    0.000    0.000    0.000    0.000 tokenizer.py:6(Tokenizer)
        4    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
      155    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      142    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      594    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1483(parse_set_imp_union)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2113(_compile)
        2    0.000    0.000    0.000    0.000 enum.py:1558(__invert__)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       15    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1374(parse_property)
       28    0.000    0.000    0.000    0.000 _regex_core.py:2484(__init__)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2089(pack_characters)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      219    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
      219    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1506(parse_set_member)
        1    0.000    0.000    0.000    0.000 _psosx.py:144(per_cpu_times)
      165    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      217    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      282    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       78    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      137    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      191    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1547(parse_set_item)
       19    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
       83    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
      126    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       85    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _io.open}
       24    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
        1    0.000    0.000    0.000    0.000 __init__.py:288(Process)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
      243    0.000    0.000    0.000    0.000 tokenizer.py:34(dump_pair_count)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      155    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      285    0.000    0.000    0.000    0.000 _parser.py:249(match)
       41    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 _psosx.py:138(cpu_times)
      328    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       65    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       19    0.000    0.000    0.000    0.000 _regex_core.py:3500(_flush_characters)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
       59    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
        1    0.000    0.000    0.000    0.000 tokenizer.py:40(init_vocab)
        1    0.000    0.000    0.000    0.000 threading.py:861(__init__)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        9    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      328    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      101    0.000    0.000    0.000    0.000 _parser.py:172(append)
       25    0.000    0.000    0.000    0.000 _parser.py:365(_escape)
      129    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 _regex_core.py:2146(_split_common_prefix)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      139    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:567(__init__)
       13    0.000    0.000    0.000    0.000 _regex_core.py:1850(with_flags)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
        1    0.000    0.000    0.000    0.000 {method 'split' of '_regex.Pattern' objects}
       72    0.000    0.000    0.000    0.000 types.py:192(__init__)
      4/3    0.000    0.000    0.000    0.000 _regex_core.py:3829(_compile)
        1    0.000    0.000    0.000    0.000 threading.py:256(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1912(get_required_string)
       51    0.000    0.000    0.000    0.000 _regex_core.py:4147(match)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       11    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
        6    0.000    0.000    0.000    0.000 _common.py:425(memoize_when_activated)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2419(max_width)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2876(_compile)
       21    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      120    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
       68    0.000    0.000    0.000    0.000 enum.py:197(__get__)
      156    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      132    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      160    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _regex_core.py:2313(_reduce_to_set)
    16/11    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        9    0.000    0.000    0.000    0.000 enum.py:991(_find_data_type_)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:2420(<genexpr>)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 _regex_core.py:511(apply_quantifier)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
      163    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2106(get_firstset)
      128    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _common.py:128(NicDuplex)
        3    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:3809(optimise)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
        3    0.000    0.000    0.000    0.000 _common.py:380(memoize)
       24    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        5    0.000    0.000    0.000    0.000 _regex_core.py:3589(max_width)
        3    0.000    0.000    0.000    0.000 locale.py:665(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _common.py:138(BatteryTime)
       83    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3469(get_firstset)
      156    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
       25    0.000    0.000    0.000    0.000 _regex_core.py:1840(make_sequence)
       16    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      131    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      109    0.000    0.000    0.000    0.000 _regex_core.py:1847(__init__)
       52    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        5    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2682(Fuzzy)
       45    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
      156    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       68    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       13    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
     13/8    0.000    0.000    0.000    0.000 _regex_core.py:3402(fix_groups)
        4    0.000    0.000    0.000    0.000 enum.py:1018(_find_new_)
        1    0.000    0.000    0.000    0.000 _regex_core.py:946(parse_lookaround)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2847(optimise)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3590(<genexpr>)
       88    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       41    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       52    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        2    0.000    0.000    0.000    0.000 _regex_core.py:394(make_character)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
       48    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       64    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       78    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       29    0.000    0.000    0.000    0.000 _regex_core.py:3395(__init__)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2035(fix_groups)
        9    0.000    0.000    0.000    0.000 locale.py:598(setlocale)
       45    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4215(__init__)
       38    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2869(get_firstset)
        1    0.000    0.000    0.000    0.000 regex.py:377(escape)
       26    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
    26/16    0.000    0.000    0.000    0.000 _regex_core.py:1903(__hash__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
       94    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
       38    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       99    0.000    0.000    0.000    0.000 enum.py:1395(<lambda>)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3213(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1395(parse_property_name)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2513(_compile)
       92    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       15    0.000    0.000    0.000    0.000 _regex_core.py:1917(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:410(make_property)
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
      141    0.000    0.000    0.000    0.000 enum.py:1168(__init__)
       71    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        4    0.000    0.000    0.000    0.000 enum.py:940(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 {method 'match' of '_regex.Pattern' objects}
        4    0.000    0.000    0.000    0.000 _regex_core.py:3894(__init__)
       70    0.000    0.000    0.000    0.000 enum.py:803(<genexpr>)
       72    0.000    0.000    0.000    0.000 enum.py:925(<lambda>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:991(exec_module)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       13    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 threading.py:1022(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        9    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       15    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
