Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24639141 function calls (24637951 primitive calls) in 12.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/7    0.000    0.000    0.146    0.021 {built-in method builtins.__import__}
        6    0.000    0.000    0.113    0.019 __init__.py:1(<module>)
   836665    0.103    0.000    0.103    0.000 tokenizer.py:307(<lambda>)
        1    0.000    0.000    0.070    0.070 util.py:1(<module>)
        1    0.000    0.000    0.069    0.069 lzma.py:1(<module>)
        1    0.000    0.000    0.068    0.068 context.py:1(<module>)
        1    0.000    0.000    0.067    0.067 subprocess.py:1(<module>)
        1    0.000    0.000    0.063    0.063 reduction.py:1(<module>)
        1    0.000    0.000    0.052    0.052 socket.py:1(<module>)
      243    0.001    0.000    0.044    0.000 __init__.py:2215(info)
      243    0.001    0.000    0.044    0.000 __init__.py:1529(info)
      243    0.001    0.000    0.042    0.000 __init__.py:1660(_log)
        1    0.000    0.000    0.042    0.042 bz2.py:1(<module>)
       45    0.001    0.000    0.040    0.001 <frozen importlib._bootstrap_external>:1061(get_code)
        1    0.000    0.000    0.036    0.036 queue.py:1(<module>)
        1    0.000    0.000    0.032    0.032 bisect.py:1(<module>)
        1    0.000    0.000    0.030    0.030 regex.py:1(<module>)
      243    0.001    0.000    0.028    0.000 __init__.py:1686(handle)
      243    0.000    0.000    0.027    0.000 __init__.py:1746(callHandlers)
      243    0.001    0.000    0.027    0.000 __init__.py:1011(handle)
      243    0.000    0.000    0.025    0.000 __init__.py:1266(emit)
      243    0.002    0.000    0.025    0.000 __init__.py:1148(emit)
        1    0.004    0.004    0.023    0.023 _regex_core.py:1(<module>)
       46    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
      243    0.018    0.000    0.018    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      100    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
       72    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
        1    0.000    0.000    0.014    0.014 process.py:142(join)
        3    0.000    0.000    0.014    0.005 popen_fork.py:24(poll)
        1    0.000    0.000    0.014    0.014 popen_fork.py:36(wait)
        3    0.014    0.005    0.014    0.005 {built-in method posix.waitpid}
       70    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       70    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
      194    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
       44    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
      243    0.001    0.000    0.009    0.000 __init__.py:1645(makeRecord)
      243    0.004    0.000    0.009    0.000 __init__.py:298(__init__)
      212    0.003    0.000    0.008    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.008    0.008 pickle.py:1(<module>)
        1    0.000    0.000    0.008    0.008 process.py:622(__init__)
       44    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
      337    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      337    0.007    0.000    0.007    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.006    0.006 process.py:165(__init__)
        1    0.000    0.000    0.006    0.006 queues.py:37(__init__)
        4    0.000    0.000    0.006    0.002 context.py:65(Lock)
       46    0.006    0.000    0.006    0.000 {built-in method _io.open_code}
        5    0.000    0.000    0.006    0.001 synchronize.py:50(__init__)
        4    0.000    0.000    0.006    0.002 synchronize.py:168(__init__)
       21    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
       14    0.000    0.000    0.005    0.000 hashlib.py:126(__get_openssl_constructor)
      116    0.000    0.000    0.005    0.000 __init__.py:280(_compile)
       21    0.005    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.005    0.002 hashlib.py:82(__get_builtin_constructor)
       84    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       91    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       10    0.000    0.000    0.005    0.000 __init__.py:226(compile)
       11    0.000    0.000    0.005    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.004    0.004 process.py:739(_adjust_process_count)
        1    0.000    0.000    0.004    0.004 process.py:762(_spawn_process)
        1    0.000    0.000    0.004    0.004 process.py:110(start)
        1    0.000    0.000    0.004    0.004 context.py:286(_Popen)
      243    0.001    0.000    0.004    0.000 __init__.py:1611(findCaller)
       72    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
      243    0.001    0.000    0.003    0.000 tokenizer.py:367(_update_vocab)
        1    0.000    0.000    0.003    0.003 resource_tracker.py:1(<module>)
        7    0.000    0.000    0.003    0.000 enum.py:902(_convert_)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1053(source_to_code)
        1    0.003    0.003    0.003    0.003 {built-in method builtins.compile}
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 selectors.py:1(<module>)
      243    0.000    0.000    0.003    0.000 __init__.py:988(format)
      243    0.001    0.000    0.003    0.000 __init__.py:690(format)
        1    0.000    0.000    0.003    0.003 popen_spawn_posix.py:30(__init__)
        1    0.000    0.000    0.003    0.003 popen_fork.py:15(__init__)
       11    0.000    0.000    0.003    0.000 _parser.py:962(parse)
        1    0.000    0.000    0.002    0.002 popen_spawn_posix.py:38(_launch)
    34/11    0.000    0.000    0.002    0.000 _parser.py:445(_parse_sub)
        1    0.001    0.001    0.002    0.002 connection.py:245(recv)
    45/11    0.001    0.000    0.002    0.000 _parser.py:505(_parse)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
       89    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
      937    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       11    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
      972    0.001    0.000    0.002    0.000 __init__.py:200(_is_internal_frame)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
       68    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 tokenizer.py:188(find_chunk_boundaries)
        2    0.000    0.000    0.002    0.001 util.py:447(spawnv_passfds)
        7    0.001    0.000    0.002    0.000 enum.py:1679(convert_class)
    88/11    0.000    0.000    0.002    0.000 _compiler.py:37(_compile)
      243    0.001    0.000    0.002    0.000 __init__.py:1137(flush)
  256/222    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10688d880}
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.001    0.001    0.001    0.001 {method 'match' of '_regex.Pattern' objects}
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.loads}
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      243    0.001    0.000    0.001    0.000 <frozen posixpath>:169(basename)
       90    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 process.py:570(_check_system_limits)
      243    0.000    0.000    0.001    0.000 <frozen posixpath>:117(splitext)
       10    0.000    0.000    0.001    0.000 resource_tracker.py:161(_send)
        8    0.000    0.000    0.001    0.000 enum.py:515(__new__)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        5    0.000    0.000    0.001    0.000 resource_tracker.py:153(register)
       11    0.000    0.000    0.001    0.000 resource_tracker.py:78(ensure_running)
     3015    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       66    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
      243    0.000    0.000    0.001    0.000 __init__.py:674(formatMessage)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1206(_cache_bytecode)
       89    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1211(set_data)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:195(_write_atomic)
        3    0.001    0.000    0.001    0.000 {built-in method _io.open}
        6    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       89    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.001    0.001 tokenizer.py:20(__init__)
        1    0.000    0.000    0.001    0.001 tokenizer.py:35(_set_up_logging)
        1    0.000    0.000    0.001    0.001 __init__.py:2028(basicConfig)
      243    0.000    0.000    0.001    0.000 __init__.py:462(format)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.001    0.001 regex.py:449(_compile)
        1    0.000    0.000    0.001    0.001 __init__.py:1206(__init__)
      486    0.000    0.000    0.001    0.000 __init__.py:968(acquire)
       34    0.000    0.000    0.001    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:1(<module>)
        2    0.000    0.000    0.001    0.000 reduction.py:58(dump)
       66    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
       37    0.000    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
       89    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
      243    0.000    0.000    0.001    0.000 __init__.py:668(usesTime)
        1    0.000    0.000    0.001    0.001 __init__.py:1257(_open)
        4    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
        4    0.000    0.000    0.001    0.000 __init__.py:355(namedtuple)
     1318    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {built-in method posix.replace}
      244    0.001    0.000    0.001    0.000 {built-in method time.time}
      973    0.000    0.000    0.001    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      243    0.001    0.000    0.001    0.000 __init__.py:455(_format)
       60    0.000    0.000    0.001    0.000 enum.py:709(__call__)
      243    0.000    0.000    0.001    0.000 <frozen genericpath>:133(_splitext)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
       49    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      822    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       24    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
      243    0.000    0.000    0.001    0.000 __init__.py:170(<lambda>)
       89    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
       66    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
       60    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
       72    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
      243    0.000    0.000    0.001    0.000 __init__.py:447(usesTime)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
       14    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       91    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      242    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
     1964    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     1197    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 enum.py:1398(_missing_)
      486    0.000    0.000    0.000    0.000 __init__.py:975(release)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
     1096    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      515    0.000    0.000    0.000    0.000 _parser.py:254(get)
        3    0.000    0.000    0.000    0.000 process.py:83(clear)
      496    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        1    0.000    0.000    0.000    0.000 process.py:288(__init__)
     1623    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
      243    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
     1018    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        5    0.000    0.000    0.000    0.000 connection.py:252(poll)
      238    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      229    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      756    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 connection.py:422(_poll)
      247    0.000    0.000    0.000    0.000 threading.py:1463(current_thread)
      482    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       39    0.000    0.000    0.000    0.000 enum.py:383(__setitem__)
       11    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
        5    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        6    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
      486    0.000    0.000    0.000    0.000 __init__.py:831(filter)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
      673    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      245    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        3    0.000    0.000    0.000    0.000 threading.py:861(__init__)
   107/30    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
      243    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      245    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      488    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
       92    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
      243    0.000    0.000    0.000    0.000 threading.py:1159(name)
      243    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
      244    0.000    0.000    0.000    0.000 __init__.py:2156(getLogger)
        4    0.000    0.000    0.000    0.000 process.py:380(add_call_item_to_queue)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      270    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 connection.py:412(_recv_bytes)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        6    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       93    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
        6    0.000    0.000    0.000    0.000 connection.py:373(_recv)
      243    0.000    0.000    0.000    0.000 __init__.py:383(getMessage)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        4    0.000    0.000    0.000    0.000 threading.py:567(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      631    0.000    0.000    0.000    0.000 _parser.py:233(__next)
       34    0.000    0.000    0.000    0.000 enum.py:1538(__and__)
        4    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
        2    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
        5    0.000    0.000    0.000    0.000 random.py:454(choices)
      243    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
      244    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
       14    0.000    0.000    0.000    0.000 selectors.py:351(register)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 context.py:110(SimpleQueue)
        6    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:71(_reset)
      250    0.000    0.000    0.000    0.000 process.py:37(current_process)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        7    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
        1    0.000    0.000    0.000    0.000 process.py:773(submit)
       88    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 queues.py:341(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
      521    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       23    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 queues.py:86(put)
       51    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:763(_code_to_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
      496    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      521    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       10    0.000    0.000    0.000    0.000 threading.py:256(__init__)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 process.py:729(_start_executor_manager_thread)
        8    0.000    0.000    0.000    0.000 util.py:186(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        4    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        5    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
      459    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
       92    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
      106    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        2    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:199(as_completed)
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        5    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       14    0.000    0.000    0.000    0.000 selectors.py:234(register)
       11    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
      243    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       51    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      111    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 threading.py:978(run)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 queues.py:211(_feed)
       72    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 connection.py:515(Pipe)
        4    0.000    0.000    0.000    0.000 threading.py:595(set)
        5    0.000    0.000    0.000    0.000 {built-in method posix.read}
        2    0.000    0.000    0.000    0.000 process.py:79(wakeup)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
        4    0.000    0.000    0.000    0.000 connection.py:389(_send_bytes)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
      187    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
       15    0.000    0.000    0.000    0.000 {built-in method posix.close}
      124    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      205    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      269    0.000    0.000    0.000    0.000 _parser.py:249(match)
      189    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       37    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
       11    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 queues.py:161(_start_thread)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 signal.py:70(<genexpr>)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
       87    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:69(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:403(notify_all)
        6    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        8    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
