
    BPE Tokenizer Training report
    -------------------------------
    Vocabuary size                  :500
    Number of merges                :243
    First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1697348 function calls (1696821 primitive calls) in 1.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 locale.py:665(getpreferredencoding)
       19    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3589(max_width)
        3    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 threading.py:861(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3469(get_firstset)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 _regex_core.py:3894(__init__)
       25    0.000    0.000    0.000    0.000 _regex_core.py:1840(make_sequence)
      109    0.000    0.000    0.000    0.000 _regex_core.py:1847(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       16    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
       95    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      123    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 _regex_core.py:946(parse_lookaround)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 threading.py:1022(_set_tstate_lock)
     11/8    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       34    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       88    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3590(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
       39    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        4    0.000    0.000    0.000    0.000 _regex_core.py:410(make_property)
        1    0.000    0.000    0.000    0.000 threading.py:567(__init__)
     13/8    0.000    0.000    0.000    0.000 _regex_core.py:3402(fix_groups)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       89    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       29    0.000    0.000    0.000    0.000 _regex_core.py:3395(__init__)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 locale.py:598(setlocale)
       58    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       34    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:4215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__init__)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2847(optimise)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
       11    0.000    0.000    0.000    0.000 _regex_core.py:3213(__init__)
    26/16    0.000    0.000    0.000    0.000 _regex_core.py:1903(__hash__)
      119    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2869(get_firstset)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2035(fix_groups)
        1    0.000    0.000    0.000    0.000 regex.py:377(escape)
        2    0.000    0.000    0.000    0.000 _regex_core.py:394(make_character)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3087(_compile)
       20    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       10    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2513(_compile)
       88    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(_maintain_shutdown_locks)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
       99    0.000    0.000    0.000    0.000 enum.py:1395(<lambda>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       15    0.000    0.000    0.000    0.000 _regex_core.py:1917(__init__)
       39    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       37    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       49    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3622(rebuild)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        2    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
       20    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        9    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
       14    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
       39    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       16    0.000    0.000    0.000    0.000 _regex_core.py:2838(__init__)
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       71    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 threading.py:850(Thread)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 threading.py:595(set)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1395(parse_property_name)
       49    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       10    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2477(Character)
       38    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
    26/16    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 _regex_core.py:3608(__init__)
       11    0.000    0.000    0.000    0.000 _regex_core.py:2367(_flush_set_members)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:1085(parse_flags)
        2    0.000    0.000    0.000    0.000 enum.py:991(_find_data_type_)
        6    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
       19    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       22    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       33    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       17    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        6    0.000    0.000    0.000    0.000 _regex_core.py:2164(<genexpr>)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       10    0.000    0.000    0.000    0.000 _parser.py:946(fix_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 traceback.py:377(StackSummary)
       51    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
       17    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       24    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
       27    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3236(_compile)
       48    0.000    0.000    0.000    0.000 _regex_core.py:1631(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3394(Sequence)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3058(optimise)
        4    0.000    0.000    0.000    0.000 _parser.py:258(getwhile)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3654(_handle_case_folding)
        3    0.000    0.000    0.000    0.000 regex.py:471(complain_unused_args)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       36    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:653(TracebackException)
       37    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        8    0.000    0.000    0.000    0.000 _regex_core.py:559(parse_quantifier)
       10    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:251(FrameSummary)
        1    0.000    0.000    0.000    0.000 enum.py:1018(_find_new_)
        6    0.000    0.000    0.000    0.000 enum.py:197(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
       34    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 threading.py:244(Condition)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2507(get_firstset)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2852(pack_characters)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1846(RegexBase)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3922(_compile)
        1    0.000    0.000    0.000    0.000 threading.py:403(notify_all)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
