Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24622746 function calls (24621477 primitive calls) in 11.158 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.006    0.001 context.py:65(Lock)
        5    0.000    0.000    0.005    0.001 synchronize.py:50(__init__)
        4    0.000    0.000    0.005    0.001 synchronize.py:168(__init__)
        1    0.000    0.000    0.005    0.005 util.py:1(<module>)
      117    0.000    0.000    0.005    0.000 __init__.py:280(_compile)
       11    0.000    0.000    0.005    0.000 __init__.py:226(compile)
       12    0.000    0.000    0.005    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.004    0.004 decoder.py:1(<module>)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
        1    0.000    0.000    0.004    0.004 process.py:739(_adjust_process_count)
        1    0.000    0.000    0.003    0.003 process.py:762(_spawn_process)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1053(source_to_code)
      243    0.001    0.000    0.003    0.000 tokenizer.py:368(_update_vocab)
        1    0.003    0.003    0.003    0.003 {built-in method builtins.compile}
        1    0.000    0.000    0.003    0.003 process.py:110(start)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
        7    0.000    0.000    0.003    0.000 enum.py:902(_convert_)
       86    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.003    0.003 context.py:286(_Popen)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
       12    0.000    0.000    0.002    0.000 _parser.py:962(parse)
     1199    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    36/12    0.000    0.000    0.002    0.000 _parser.py:445(_parse_sub)
      103    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
    47/12    0.001    0.000    0.002    0.000 _parser.py:505(_parse)
        1    0.000    0.000    0.002    0.002 process.py:570(_check_system_limits)
  271/237    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x11075a880}
        1    0.001    0.001    0.002    0.002 connection.py:245(recv)
       12    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.002    0.002 resource_tracker.py:1(<module>)
       75    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
       10    0.000    0.000    0.002    0.000 resource_tracker.py:161(_send)
        8    0.000    0.000    0.002    0.000 enum.py:515(__new__)
        5    0.000    0.000    0.002    0.000 resource_tracker.py:153(register)
        2    0.000    0.000    0.002    0.001 util.py:447(spawnv_passfds)
        1    0.000    0.000    0.002    0.002 bisect.py:1(<module>)
        7    0.001    0.000    0.002    0.000 enum.py:1679(convert_class)
       11    0.000    0.000    0.002    0.000 resource_tracker.py:78(ensure_running)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.002    0.002 popen_spawn_posix.py:30(__init__)
        1    0.000    0.000    0.002    0.002 popen_fork.py:15(__init__)
    91/12    0.000    0.000    0.002    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1206(_cache_bytecode)
        1    0.000    0.000    0.002    0.002 popen_spawn_posix.py:38(_launch)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1211(set_data)
        2    0.002    0.001    0.002    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:195(_write_atomic)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
      100    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
       34    0.001    0.000    0.001    0.000 enum.py:249(__set_name__)
        7    0.000    0.000    0.001    0.000 __init__.py:355(namedtuple)
        7    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 tokenizer.py:189(find_chunk_boundaries)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.loads}
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      122    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.001    0.001    0.001    0.001 {built-in method posix.replace}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1165(exec_module)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
      103    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
       38    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        7    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.001    0.001    0.001    0.001 {method 'match' of '_regex.Pattern' objects}
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       62    0.000    0.000    0.001    0.000 enum.py:709(__call__)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:1(<module>)
      306    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
      103    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
       54    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
       24    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
     2498    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      101    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2262(_IPv6Constants)
       62    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2186(__init__)
     1354    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 reduction.py:58(dump)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       15    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        3    0.000    0.000    0.000    0.000 process.py:83(clear)
      238    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
       20    0.000    0.000    0.000    0.000 enum.py:1398(_missing_)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
        4    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
     1904    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 regex.py:449(_compile)
     1284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        5    0.000    0.000    0.000    0.000 connection.py:252(poll)
        5    0.000    0.000    0.000    0.000 connection.py:422(_poll)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     1096    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      955    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       39    0.000    0.000    0.000    0.000 enum.py:383(__setitem__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      850    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      567    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      493    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
      521    0.000    0.000    0.000    0.000 _parser.py:254(get)
        5    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
       43    0.000    0.000    0.000    0.000 ipaddress.py:1886(__init__)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
   111/32    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 process.py:288(__init__)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        3    0.000    0.000    0.000    0.000 threading.py:861(__init__)
       92    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      169    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 process.py:380(add_call_item_to_queue)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 connection.py:412(_recv_bytes)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        5    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        6    0.000    0.000    0.000    0.000 connection.py:373(_recv)
       79    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
        6    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        7    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
       20    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      459    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 process.py:773(submit)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
      102    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       14    0.000    0.000    0.000    0.000 selectors.py:351(register)
        2    0.000    0.000    0.000    0.000 queues.py:86(put)
      640    0.000    0.000    0.000    0.000 _parser.py:233(__next)
       36    0.000    0.000    0.000    0.000 enum.py:1538(__and__)
        1    0.000    0.000    0.000    0.000 context.py:110(SimpleQueue)
        1    0.000    0.000    0.000    0.000 process.py:729(_start_executor_manager_thread)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        2    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
        4    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       79    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 queues.py:341(__init__)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
      246    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 tokenizer.py:44(_initialize_vocab)
       51    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        4    0.000    0.000    0.000    0.000 signal.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:763(_code_to_timestamp_pyc)
      243    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       92    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
        4    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        5    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
      442    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       34    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 threading.py:595(set)
      106    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       14    0.000    0.000    0.000    0.000 selectors.py:234(register)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      442    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       11    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 threading.py:567(__init__)
      243    0.000    0.000    0.000    0.000 tokenizer.py:311(_log_merge_steps)
       84    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 threading.py:978(run)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
      111    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        2    0.000    0.000    0.000    0.000 _base.py:199(as_completed)
       10    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 queues.py:211(_feed)
        8    0.000    0.000    0.000    0.000 util.py:186(__init__)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        5    0.000    0.000    0.000    0.000 random.py:454(choices)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       11    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 queues.py:161(_start_thread)
      217    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 process.py:434(process_result_item)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
       10    0.000    0.000    0.000    0.000 threading.py:256(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method posix.read}
        5    0.000    0.000    0.000    0.000 queue.py:154(get)
       42    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 process.py:79(wakeup)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 connection.py:389(_send_bytes)
      124    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        5    0.000    0.000    0.000    0.000 threading.py:403(notify_all)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        3    0.000    0.000    0.000    0.000 connection.py:515(Pipe)
       15    0.000    0.000    0.000    0.000 {built-in method posix.close}
      192    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      212    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      277    0.000    0.000    0.000    0.000 _parser.py:249(match)
       38    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 process.py:234(ident)
        1    0.000    0.000    0.000    0.000 _base.py:537(set_result)
       94    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 threading.py:952(start)
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       37    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      215    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 queues.py:71(_reset)
        1    0.000    0.000    0.000    0.000 process.py:535(shutdown_workers)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        3    0.000    0.000    0.000    0.000 threading.py:1022(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        8    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        5    0.000    0.000    0.000    0.000 resource_tracker.py:157(unregister)
        1    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
        1    0.000    0.000    0.000    0.000 process.py:69(__init__)
      123    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 context.py:60(Pipe)
      109    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       23    0.000    0.000    0.000    0.000 threading.py:278(__enter__)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
      111    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        8    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
       90    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       99    0.000    0.000    0.000    0.000 _parser.py:172(append)
      103    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      3/1    0.000    0.000    0.000    0.000 threading.py:616(wait)
       72    0.000    0.000    0.000    0.000 types.py:192(__init__)
       47    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       23    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       24    0.000    0.000    0.000    0.000 {built-in method posix.write}
      122    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       71    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        6    0.000    0.000    0.000    0.000 connection.py:173(close)
        1    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
