
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         816299 function calls (814873 primitive calls) in 1.420 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004    0.014    0.014 _regex_core.py:1(<module>)
       82    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.012    0.012 reduction.py:1(<module>)
        1    0.000    0.000    0.012    0.012 tempfile.py:1(<module>)
       25    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1286(create_module)
       25    0.010    0.000    0.010    0.000 {built-in method _imp.create_dynamic}
       86    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
      234    0.004    0.000    0.010    0.000 {built-in method builtins.__build_class__}
       53    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
       82    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
       82    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
       53    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
     9994    0.008    0.000    0.008    0.000 tokenizer.py:17(__init__)
      224    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
      243    0.002    0.000    0.007    0.000 tokenizer.py:336(_pick_best_mergetoken)
        1    0.000    0.000    0.007    0.007 random.py:1(<module>)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
       32    0.003    0.000    0.005    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.005    0.005 process.py:622(__init__)
      118    0.000    0.000    0.005    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.005    0.005 _common.py:1(<module>)
     1464    0.004    0.000    0.005    0.000 {built-in method _heapq.heappop}
       12    0.000    0.000    0.005    0.000 __init__.py:226(compile)
       13    0.000    0.000    0.005    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.004    0.004 _psosx.py:1(<module>)
        1    0.000    0.000    0.004    0.004 hashlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 process.py:165(__init__)
        1    0.000    0.000    0.004    0.004 queues.py:37(__init__)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        4    0.000    0.000    0.004    0.001 context.py:65(Lock)
        5    0.000    0.000    0.004    0.001 synchronize.py:50(__init__)
        4    0.000    0.000    0.004    0.001 synchronize.py:168(__init__)
       53    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
        7    0.000    0.000    0.004    0.001 enum.py:902(_convert_)
     8925    0.003    0.000    0.004    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      390    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.003    0.003 process.py:739(_adjust_process_count)
        1    0.000    0.000    0.003    0.003 _psposix.py:1(<module>)
        1    0.000    0.000    0.003    0.003 process.py:762(_spawn_process)
5452/5451    0.002    0.000    0.003    0.000 {built-in method builtins.max}
       25    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1294(exec_module)
      390    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.003    0.003 process.py:110(start)
        1    0.000    0.000    0.003    0.003 context.py:286(_Popen)
       13    0.000    0.000    0.002    0.000 _parser.py:962(parse)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
    38/13    0.000    0.000    0.002    0.000 _parser.py:445(_parse_sub)
       25    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.002    0.001 regex.py:449(_compile)
  330/260    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10cbbf880}
       86    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.001    0.001    0.002    0.002 connection.py:245(recv)
       32    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
    49/13    0.001    0.000    0.002    0.000 _parser.py:505(_parse)
       53    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
       11    0.000    0.000    0.002    0.000 enum.py:515(__new__)
      115    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
        7    0.001    0.000    0.002    0.000 enum.py:1679(convert_class)
     1082    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       13    0.000    0.000    0.002    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.002    0.002 regex.py:349(compile)
      178    0.000    0.000    0.002    0.000 enum.py:709(__call__)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       82    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    92/13    0.000    0.000    0.002    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:30(__init__)
        1    0.000    0.000    0.001    0.001 popen_fork.py:15(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.loads}
       70    0.001    0.000    0.001    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:38(_launch)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        2    0.000    0.000    0.001    0.001 util.py:447(spawnv_passfds)
      106    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
      179    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       10    0.000    0.000    0.001    0.000 resource_tracker.py:161(_send)
     3885    0.001    0.000    0.001    0.000 tokenizer.py:20(__lt__)
        5    0.000    0.000    0.001    0.000 resource_tracker.py:153(register)
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
       11    0.000    0.000    0.001    0.000 resource_tracker.py:78(ensure_running)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      131    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 enum.py:846(_create_)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.001    0.001    0.001    0.001 tokenizer.py:313(build_heap)
      4/2    0.000    0.000    0.001    0.000 _regex_core.py:417(_parse_pattern)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
       78    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:610(_get_cached)
     12/7    0.000    0.000    0.001    0.000 _regex_core.py:427(parse_sequence)
       29    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.001    0.001    0.001    0.001 process.py:288(__init__)
      243    0.001    0.000    0.001    0.000 {method 'copy' of 'set' objects}
       41    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
       99    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      106    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       83    0.000    0.000    0.001    0.000 enum.py:383(__setitem__)
     1302    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      177    0.000    0.000    0.001    0.000 enum.py:1112(__new__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        5    0.000    0.000    0.001    0.000 synchronize.py:121(_make_name)
       16    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       78    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1584(_get_spec)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      510    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
     2131    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 process.py:570(_check_system_limits)
        1    0.000    0.000    0.001    0.001 tokenizer.py:81(find_chunk_boundaries)
       28    0.000    0.000    0.001    0.000 enum.py:1528(__or__)
       22    0.000    0.000    0.001    0.000 enum.py:1398(_missing_)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1640(_fill_cache)
     2236    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       22    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     2270    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        4    0.000    0.000    0.000    0.000 process.py:380(add_call_item_to_queue)
        4    0.000    0.000    0.000    0.000 connection.py:252(poll)
      280    0.000    0.000    0.000    0.000 enum.py:833(__setattr__)
     1340    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       78    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 connection.py:422(_poll)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
      145    0.000    0.000    0.000    0.000 enum.py:1538(__and__)
        7    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      279    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 queues.py:86(put)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
     1173    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 process.py:83(clear)
        2    0.000    0.000    0.000    0.000 _regex_core.py:803(parse_paren)
       13    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1201(path_stats)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1637(lookup_property)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1116(parse_flags_subpattern)
     1179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        5    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
      527    0.000    0.000    0.000    0.000 _parser.py:254(get)
        3    0.000    0.000    0.000    0.000 threading.py:861(__init__)
      490    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        3    0.000    0.000    0.000    0.000 connection.py:412(_recv_bytes)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1452(_path_hooks)
      120    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_def_)
        4    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
       68    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       55    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 reduction.py:58(dump)
        6    0.000    0.000    0.000    0.000 connection.py:373(_recv)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
   113/34    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        6    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1417(parse_set)
       39    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      724    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:665(_classify_pyc)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2039(optimise)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1626(standardise_name)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1102(parse_subpattern)
      581    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _psosx.py:358(Process)
      243    0.000    0.000    0.000    0.000 tokenizer.py:528(update_vocab)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:847(SystemRandom)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      681    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      249    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:698(_validate_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 _regex_core.py:1187(parse_escape)
        4    0.000    0.000    0.000    0.000 threading.py:567(__init__)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2133(_flatten_branches)
      119    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 context.py:110(SimpleQueue)
      142    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:3406(optimise)
        2    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
       21    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        4    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        1    0.000    0.000    0.000    0.000 process.py:773(submit)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(find_spec)
        2    0.000    0.000    0.000    0.000 process.py:79(wakeup)
        2    0.000    0.000    0.000    0.000 signal.py:67(pthread_sigmask)
       25    0.000    0.000    0.000    0.000 _psosx.py:338(wrap_exceptions)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1483(parse_set_imp_union)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      647    0.000    0.000    0.000    0.000 _parser.py:233(__next)
     46/3    0.000    0.000    0.000    0.000 _regex_core.py:1897(compile)
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 queues.py:161(_start_thread)
        1    0.000    0.000    0.000    0.000 queues.py:341(__init__)
        5    0.000    0.000    0.000    0.000 random.py:454(choices)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1374(parse_property)
        1    0.000    0.000    0.000    0.000 {built-in method _heapq.heapify}
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:976(find_spec)
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
      120    0.000    0.000    0.000    0.000 enum.py:1378(_iter_member_by_value_)
      250    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1220(__exit__)
      250    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1216(__enter__)
       85    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
       10    0.000    0.000    0.000    0.000 threading.py:256(__init__)
        4    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
      155    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1681(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
        6    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
      2/1    0.000    0.000    0.000    0.000 threading.py:952(start)
        2    0.000    0.000    0.000    0.000 _regex_core.py:345(_check_firstset)
        5    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
      165    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       10    0.000    0.000    0.000    0.000 selectors.py:351(register)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2113(_compile)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        5    0.000    0.000    0.000    0.000 {built-in method posix.read}
        7    0.000    0.000    0.000    0.000 _regex_core.py:1506(parse_set_member)
      212    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:1558(__invert__)
      451    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       85    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 tokenizer.py:27(Tokenizer)
      9/6    0.000    0.000    0.000    0.000 _regex_core.py:3418(pack_characters)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1547(parse_set_item)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2089(pack_characters)
       15    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 threading.py:1418(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:199(as_completed)
      451    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       85    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        8    0.000    0.000    0.000    0.000 util.py:186(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      102    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      163    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:978(run)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        7    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      155    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 queues.py:211(_feed)
        4    0.000    0.000    0.000    0.000 connection.py:389(_send_bytes)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       15    0.000    0.000    0.000    0.000 {built-in method posix.close}
      104    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 selectors.py:234(register)
       16    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
      241    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
       15    0.000    0.000    0.000    0.000 _regex_core.py:2484(__init__)
      217    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 process.py:535(shutdown_workers)
        1    0.000    0.000    0.000    0.000 process.py:729(_start_executor_manager_thread)
       41    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 __init__.py:288(Process)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
        2    0.000    0.000    0.000    0.000 __init__.py:1658(cpu_times)
        5    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        4    0.000    0.000    0.000    0.000 signal.py:70(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      285    0.000    0.000    0.000    0.000 _parser.py:249(match)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
      191    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
       72    0.000    0.000    0.000    0.000 types.py:192(__init__)
        5    0.000    0.000    0.000    0.000 resource_tracker.py:157(unregister)
       85    0.000    0.000    0.000    0.000 enum.py:768(__delattr__)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        5    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      145    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 spawn.py:160(get_preparation_data)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:62(init_vocab)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.000    0.000 queues.py:71(_reset)
      149    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
       13    0.000    0.000    0.000    0.000 _regex_core.py:1850(with_flags)
      241    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      139    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
      103    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      126    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        9    0.000    0.000    0.000    0.000 enum.py:950(_get_mixins_)
        7    0.000    0.000    0.000    0.000 process.py:37(current_process)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       86    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       82    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        2    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
       24    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:983(create_module)
      101    0.000    0.000    0.000    0.000 _parser.py:172(append)
      121    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       24    0.000    0.000    0.000    0.000 _parser.py:442(_uniq)
